# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --trace tb.v top.v main.cpp"
S  10993608    45132  1742050344   118792537  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45294  1742050344   238780155  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4900 1970324837552825  1742089580   446826500  1742089580   446826500 "obj_dir/Vtb.cpp"
T      3268 1970324837552824  1742089580   442834500  1742089580   442834500 "obj_dir/Vtb.h"
T      1799 1970324837552837  1742089580   531960600  1742089580   531960600 "obj_dir/Vtb.mk"
T      1476 1970324837552822  1742089580   434816200  1742089580   434816200 "obj_dir/Vtb__Syms.cpp"
T      1408 1970324837552823  1742089580   438827200  1742089580   438827200 "obj_dir/Vtb__Syms.h"
T       287 1970324837552834  1742089580   471591100  1742089580   471591100 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      1769 1970324837552835  1742089580   474597600  1742089580   474597600 "obj_dir/Vtb__Trace__0.cpp"
T      4636 1970324837552833  1742089580   470591400  1742089580   470591400 "obj_dir/Vtb__Trace__0__Slow.cpp"
T       999 1970324837552827  1742089580   451834800  1742089580   451834800 "obj_dir/Vtb___024root.h"
T      6201 1970324837552832  1742089580   465590300  1742089580   465590300 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      5822 1970324837552830  1742089580   460827100  1742089580   460827100 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1344 1970324837552831  1742089580   462826500  1742089580   462826500 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      1485 1970324837552829  1742089580   457827100  1742089580   457827100 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       600 1970324837552828  1742089580   454826800  1742089580   454826800 "obj_dir/Vtb___024root__Slow.cpp"
T       679 1970324837552826  1742089580   449826800  1742089580   449826800 "obj_dir/Vtb__pch.h"
T       606 1970324837552841  1742089580   536953400  1742089580   536953400 "obj_dir/Vtb__ver.d"
T         0        0  1742089580   538952800  1742089580   538952800 "obj_dir/Vtb__verFiles.dat"
T      1700 1970324837552836  1742089580   527954300  1742089580   527954300 "obj_dir/Vtb_classes.mk"
S       329 1407374884131508  1742089544   377926100  1742089544   377926100 "tb.v"
S        88 1407374884131507  1742089413   224028800  1742089413   224028800 "top.v"
